img_20170725_13_01_11_569159Z.jpg,100,0.1209754
img_20170725_13_01_11_769078Z.jpg,100,0.1873836
img_20170725_13_01_11_969325Z.jpg,100,1.0000000
img_20170725_13_01_12_169440Z.jpg,100,0.1912900
img_20170725_13_01_12_368613Z.jpg,100,1.0000000
img_20170725_13_01_12_568644Z.jpg,100,1.0000000
img_20170725_13_01_12_768748Z.jpg,100,1.0000000
img_20170725_13_01_12_969002Z.jpg,100,0.0936308
img_20170725_13_01_13_169093Z.jpg,100,0.0936308
img_20170725_13_01_13_369099Z.jpg,100,0.0936308
img_20170725_13_01_13_569511Z.jpg,100,1.0000000
img_20170725_13_01_13_769978Z.jpg,100,1.0000000
img_20170725_13_01_13_970830Z.jpg,100,0.0000000
img_20170725_13_01_14_169447Z.jpg,100,0.0000000
img_20170725_13_01_14_369917Z.jpg,100,0.1639454
img_20170725_13_01_14_570152Z.jpg,100,1.0000000
img_20170725_13_01_14_770550Z.jpg,100,1.0000000
img_20170725_13_01_14_971254Z.jpg,100,0.0000000
img_20170725_13_01_15_170542Z.jpg,100,0.0000000
img_20170725_13_01_15_371672Z.jpg,100,1.0000000
img_20170725_13_01_15_570536Z.jpg,100,1.0000000
img_20170725_13_01_15_771363Z.jpg,100,1.0000000
img_20170725_13_01_15_971489Z.jpg,100,0.0701926
img_20170725_13_01_16_172128Z.jpg,100,-1.0000305
img_20170725_13_01_16_372249Z.jpg,100,0.0000000
img_20170725_13_01_16_572487Z.jpg,100,0.0000000
img_20170725_13_01_16_771965Z.jpg,100,0.0000000
img_20170725_13_01_16_971686Z.jpg,100,0.0000000
img_20170725_13_01_17_171509Z.jpg,100,0.0000000
img_20170725_13_01_17_373793Z.jpg,100,-0.0039674
img_20170725_13_01_17_573944Z.jpg,100,0.0233161
img_20170725_13_01_19_404944Z.jpg,100,0.0233161
img_20170725_13_01_19_424787Z.jpg,100,0.0858180
img_20170725_13_01_19_445206Z.jpg,100,0.1014435
img_20170725_13_01_19_465634Z.jpg,100,0.1014435
img_20170725_13_01_19_483947Z.jpg,100,0.6991180
img_20170725_13_01_19_511594Z.jpg,100,1.0000000
img_20170725_13_01_19_549260Z.jpg,100,1.0000000
img_20170725_13_01_19_589237Z.jpg,100,0.0000000
img_20170725_13_01_19_629250Z.jpg,100,0.0740989
img_20170725_13_01_19_669203Z.jpg,100,1.0000000
img_20170725_13_01_19_770440Z.jpg,100,1.0000000
img_20170725_13_01_19_970580Z.jpg,100,1.0000000
img_20170725_13_01_20_170737Z.jpg,100,1.0000000
img_20170725_13_01_20_374038Z.jpg,100,1.0000000
img_20170725_13_01_20_573987Z.jpg,100,-0.0195929
img_20170725_13_01_20_774394Z.jpg,100,0.0819117
img_20170725_13_01_20_974627Z.jpg,100,1.0000000
img_20170725_13_01_21_173613Z.jpg,100,1.0000000
img_20170725_13_01_21_373675Z.jpg,100,1.0000000
img_20170725_13_01_21_575224Z.jpg,100,0.0389416
img_20170725_13_01_21_775814Z.jpg,100,-0.3672597
img_20170725_13_01_21_975837Z.jpg,100,-0.1133457
img_20170725_13_01_22_176061Z.jpg,100,0.1053499
img_20170725_13_01_22_376068Z.jpg,100,1.0000000
img_20170725_13_01_22_576133Z.jpg,100,0.0545671
img_20170725_13_01_22_776201Z.jpg,100,0.0701926
img_20170725_13_01_22_976423Z.jpg,100,1.0000000
img_20170725_13_01_23_176025Z.jpg,100,0.0233161
img_20170725_13_01_23_376084Z.jpg,100,-0.0703757
img_20170725_13_01_23_577090Z.jpg,100,0.0000000
img_20170725_13_01_23_776995Z.jpg,100,-0.0117801
img_20170725_13_01_23_977901Z.jpg,100,-0.0117801
img_20170725_13_01_24_177810Z.jpg,100,-0.0117801
